"id","ts_code","trade_date","open","high","low","close","pre_close","vol","amount"
2162070,"399300.SZ","2018-01-02",4045.2086,4087.7789,4045.2086,4087.4012,4030.8549,146935435.0000,178402032.8000
2162069,"399300.SZ","2018-01-03",4091.4607,4140.0543,4088.7302,4111.3925,4087.4012,151852218.0000,205726889.5000
2162068,"399300.SZ","2018-01-04",4114.1213,4137.6420,4105.8858,4128.8119,4111.3925,134543794.0000,174523556.1000
2162067,"399300.SZ","2018-01-05",4133.3439,4151.2818,4123.2817,4138.7505,4128.8119,149009872.0000,185206293.2000
2162066,"399300.SZ","2018-01-08",4140.8545,4166.3182,4127.3081,4160.1595,4138.7505,173877666.0000,226403872.9000
2162065,"399300.SZ","2018-01-09",4157.5394,4191.2843,4153.5021,4189.2977,4160.1595,139034294.0000,181975079.7000
2162064,"399300.SZ","2018-01-10",4187.2044,4211.0549,4175.1355,4207.8132,4189.2977,151121666.0000,194850253.8000
2162063,"399300.SZ","2018-01-11",4197.1136,4211.7990,4181.9572,4205.5863,4207.8132,121578539.0000,170407305.9000
2162062,"399300.SZ","2018-01-12",4205.1444,4227.3923,4199.0251,4225.0010,4205.5863,111354794.0000,157606210.6000
2162061,"399300.SZ","2018-01-15",4229.8357,4262.9314,4216.3585,4225.2393,4225.0010,170907897.0000,234986586.0000
2162060,"399300.SZ","2018-01-16",4215.6247,4260.2118,4213.1275,4258.4730,4225.2393,161494963.0000,228271224.7000
2162059,"399300.SZ","2018-01-17",4261.7833,4283.3449,4230.5367,4248.1164,4258.4730,214311032.0000,284554359.8000
2162058,"399300.SZ","2018-01-18",4259.3750,4292.6372,4246.6840,4271.4168,4248.1164,172032846.0000,225289688.9000
2162057,"399300.SZ","2018-01-19",4281.9371,4316.5714,4269.6167,4285.3950,4271.4168,209490570.0000,258554725.3000
2162056,"399300.SZ","2018-01-22",4276.4811,4338.4832,4275.8977,4336.5974,4285.3950,174643195.0000,233960223.3000
2162055,"399300.SZ","2018-01-23",4346.8885,4383.5722,4346.7925,4382.6129,4336.5974,201867585.0000,257113359.8000
2162054,"399300.SZ","2018-01-24",4389.4547,4397.8196,4349.0865,4389.8853,4382.6129,219818889.0000,284470809.5000
2162053,"399300.SZ","2018-01-25",4381.9768,4392.1963,4336.2386,4365.0794,4389.8853,195374950.0000,250308091.8000
2162052,"399300.SZ","2018-01-26",4352.2211,4403.3375,4351.4871,4381.2996,4365.0794,177227237.0000,223331309.1000
2162051,"399300.SZ","2018-01-29",4387.0577,4395.9053,4287.1124,4302.0181,4381.2996,191100354.0000,256176323.7000
2162050,"399300.SZ","2018-01-30",4286.6834,4308.5115,4251.5706,4256.1021,4302.0181,139034730.0000,186650566.1000
2162049,"399300.SZ","2018-01-31",4234.1101,4287.8576,4232.7727,4275.8986,4256.1021,145210164.0000,194401798.0000
2162048,"399300.SZ","2018-02-01",4276.3425,4287.3888,4214.2909,4245.8978,4275.8986,190002934.0000,239230298.9000
2162047,"399300.SZ","2018-02-02",4213.9386,4271.7647,4181.7793,4271.2326,4245.8978,146066827.0000,191169867.2000
2162046,"399300.SZ","2018-02-05",4204.4580,4274.1464,4200.1409,4274.1464,4271.2326,161347799.0000,217360144.5000
2162045,"399300.SZ","2018-02-06",4182.3257,4211.5234,4131.5562,4148.8856,4274.1464,214910450.0000,279415083.1000
2162044,"399300.SZ","2018-02-07",4205.7365,4212.5677,4048.4228,4050.4972,4148.8856,203127493.0000,261507027.3000
2162043,"399300.SZ","2018-02-08",4022.8802,4071.6653,3974.6779,4012.0472,4050.4972,159269985.0000,199061771.9000
2162042,"399300.SZ","2018-02-09",3896.1691,3911.2917,3759.1463,3840.6527,4012.0472,206349828.0000,246774828.4000
2162041,"399300.SZ","2018-02-12",3846.2671,3907.8430,3828.0697,3890.1046,3840.6527,116182637.0000,149858043.5000
2162040,"399300.SZ","2018-02-13",3925.5955,3986.9807,3925.5955,3935.6324,3890.1046,112565885.0000,144479354.3000
2162039,"399300.SZ","2018-02-14",3945.0943,3971.4041,3923.1267,3966.9614,3935.6324,71081338.0000,93110201.3000
2162038,"399300.SZ","2018-02-22",4020.9731,4058.7878,4009.9202,4052.7332,3966.9614,105811571.0000,138334361.7000
2162037,"399300.SZ","2018-02-23",4061.7545,4085.2008,4035.2319,4071.0889,4052.7332,99458746.0000,128195835.1000
2162036,"399300.SZ","2018-02-26",4093.3988,4128.7435,4048.9834,4118.4186,4071.0889,137881001.0000,179013093.6000
2162035,"399300.SZ","2018-02-27",4120.8712,4120.8712,4051.8054,4058.9806,4118.4186,125934470.0000,169684900.9000
2162034,"399300.SZ","2018-02-28",4016.7911,4051.7124,3991.7063,4023.6415,4058.9806,109343593.0000,152493909.2000
2162033,"399300.SZ","2018-03-01",3994.8686,4061.0328,3986.8947,4049.0863,4023.6415,110199852.0000,146003456.6000
2162032,"399300.SZ","2018-03-02",4014.9510,4044.4183,4006.9435,4016.4610,4049.0863,96165000.0000,130931181.2000
2162031,"399300.SZ","2018-03-05",4021.6575,4042.8346,3995.8715,4018.0970,4016.4610,87952548.0000,118197859.4000
2162030,"399300.SZ","2018-03-06",4034.9854,4067.5525,3998.9317,4066.5647,4018.0970,138762444.0000,171370654.1000
2162029,"399300.SZ","2018-03-07",4063.5028,4089.6964,4027.9363,4036.6536,4066.5647,106952426.0000,136572305.5000
2162028,"399300.SZ","2018-03-08",4038.9527,4078.2263,4029.7144,4077.6001,4036.6536,91155810.0000,123634637.1000
2162027,"399300.SZ","2018-03-09",4088.0704,4110.6738,4076.4537,4108.8652,4077.6001,113701808.0000,150024119.6000
2162026,"399300.SZ","2018-03-12",4130.7082,4139.5259,4112.7658,4127.6662,4108.8652,140906739.0000,190367593.7000
2162025,"399300.SZ","2018-03-13",4124.3312,4130.2829,4087.5629,4091.2533,4127.6662,111766430.0000,141174160.6000
2162024,"399300.SZ","2018-03-14",4076.0626,4089.0942,4066.4896,4073.3447,4091.2533,99013409.0000,131537959.3000
2162023,"399300.SZ","2018-03-15",4058.7058,4098.9890,4058.7058,4096.1627,4073.3447,88161156.0000,126882452.7000
2162022,"399300.SZ","2018-03-16",4096.8857,4110.0451,4055.8220,4056.4226,4096.1627,84896188.0000,122125342.0000
2162021,"399300.SZ","2018-03-19",4054.6167,4074.5180,4033.5216,4074.2479,4056.4226,81502882.0000,118183815.1000
2162020,"399300.SZ","2018-03-20",4045.7428,4080.1925,4040.3080,4077.7041,4074.2479,80605280.0000,111980234.0000
2162019,"399300.SZ","2018-03-21",4097.0243,4110.1158,4046.2408,4061.0502,4077.7041,97609488.0000,139330411.8000
2162018,"399300.SZ","2018-03-22",4062.0668,4072.3771,4003.7210,4020.3490,4061.0502,89095259.0000,127664337.9000
2162017,"399300.SZ","2018-03-23",3896.7359,3928.5114,3834.9373,3904.9355,4020.3490,180080449.0000,218905031.3000
2162016,"399300.SZ","2018-03-26",3862.6948,3883.9010,3829.9155,3879.8930,3904.9355,115139128.0000,156604527.2000
2162015,"399300.SZ","2018-03-27",3927.4920,3936.7780,3881.8726,3913.2689,3879.8930,113700711.0000,162291546.5000
2162014,"399300.SZ","2018-03-28",3865.0454,3907.2811,3835.8825,3842.7155,3913.2689,101494908.0000,155848951.0000
2162013,"399300.SZ","2018-03-29",3854.5914,3913.9578,3794.2617,3894.0498,3842.7155,116629066.0000,164996782.9000
2162012,"399300.SZ","2018-03-30",3893.7468,3915.3473,3879.2128,3898.4977,3894.0498,97512270.0000,137959280.4000
2162011,"399300.SZ","2018-04-02",3897.0052,3937.0183,3882.8856,3886.9189,3898.4977,111242666.0000,159356080.0000
2162010,"399300.SZ","2018-04-03",3850.1546,3878.1504,3839.9333,3862.4796,3886.9189,95137369.0000,132049936.1000
2162009,"399300.SZ","2018-04-04",3873.6267,3898.6126,3852.4958,3854.8625,3862.4796,88730609.0000,131593067.9000
2162008,"399300.SZ","2018-04-09",3851.9548,3870.6736,3827.4133,3852.9292,3854.8625,84105462.0000,118167273.5000
2162007,"399300.SZ","2018-04-10",3860.7225,3927.4247,3851.7957,3927.1729,3852.9292,106173722.0000,137941300.2000
2162006,"399300.SZ","2018-04-11",3934.1698,3958.7071,3924.9603,3938.3434,3927.1729,111933021.0000,139989290.6000
2162005,"399300.SZ","2018-04-12",3935.6730,3937.7837,3896.1789,3898.6354,3938.3434,82699490.0000,108075565.4000
2162004,"399300.SZ","2018-04-13",3920.7375,3929.9520,3866.1860,3871.1443,3898.6354,71544203.0000,98921826.9000
2162003,"399300.SZ","2018-04-16",3862.4738,3869.1560,3789.6121,3808.8630,3871.1443,99217770.0000,131566866.8000
2162002,"399300.SZ","2018-04-17",3812.8746,3822.6264,3745.4442,3748.6412,3808.8630,90610790.0000,126518751.9000
2162001,"399300.SZ","2018-04-18",3785.3059,3789.6591,3708.1068,3766.2820,3748.6412,106676706.0000,143077676.0000
2162000,"399300.SZ","2018-04-19",3774.7840,3824.0321,3767.7974,3811.8430,3766.2820,99054060.0000,127520121.5000
2161999,"399300.SZ","2018-04-20",3801.2075,3815.4440,3750.1033,3760.8543,3811.8430,99282925.0000,123550664.5000
2161998,"399300.SZ","2018-04-23",3754.6896,3787.3951,3735.1842,3766.3257,3760.8543,90356291.0000,111763031.4000
2161997,"399300.SZ","2018-04-24",3769.8787,3854.4292,3769.8787,3843.4886,3766.3257,114219525.0000,145700512.7000
2161996,"399300.SZ","2018-04-25",3824.5929,3838.6921,3817.0320,3828.7015,3843.4886,78172612.0000,105750449.4000
2161995,"399300.SZ","2018-04-26",3823.3921,3828.7129,3744.8852,3755.4941,3828.7015,87150641.0000,125772304.5000
2161994,"399300.SZ","2018-04-27",3771.0369,3776.9751,3714.6444,3756.8765,3755.4941,89531726.0000,142113627.6000
2161993,"399300.SZ","2018-05-02",3769.9251,3787.3025,3744.5475,3763.6461,3756.8765,83301035.0000,120083483.2000
2161992,"399300.SZ","2018-05-03",3756.1657,3797.5269,3732.3718,3793.0001,3763.6461,93961118.0000,122740168.8000
2161991,"399300.SZ","2018-05-04",3784.3161,3801.5243,3770.9389,3774.5981,3793.0001,71554288.0000,98315254.6000
2161990,"399300.SZ","2018-05-07",3782.5404,3834.5872,3776.0296,3834.1877,3774.5981,87286195.0000,126354800.8000
2161989,"399300.SZ","2018-05-08",3834.6141,3892.0732,3833.7290,3878.6767,3834.1877,94215157.0000,135445862.5000
2161988,"399300.SZ","2018-05-09",3876.1296,3878.9382,3855.7392,3871.6152,3878.6767,66712966.0000,92322896.2000
2161987,"399300.SZ","2018-05-10",3882.8357,3894.4902,3867.3084,3893.0565,3871.6152,70667809.0000,103255140.5000
2161986,"399300.SZ","2018-05-11",3902.1481,3903.3378,3871.9523,3872.8383,3893.0565,73356604.0000,107715457.0000
2161985,"399300.SZ","2018-05-14",3886.8736,3919.2999,3886.8736,3909.2933,3872.8383,81975999.0000,122520047.9000
2161984,"399300.SZ","2018-05-15",3920.1395,3924.3427,3892.9198,3924.0975,3909.2933,76049555.0000,106091905.8000
2161983,"399300.SZ","2018-05-16",3909.8183,3923.3433,3889.1877,3892.8442,3924.0975,71913646.0000,106533930.2000
2161982,"399300.SZ","2018-05-17",3895.4895,3899.5137,3858.8525,3864.0507,3892.8442,59030123.0000,87104164.6000
2161981,"399300.SZ","2018-05-18",3860.1644,3903.0637,3841.8960,3903.0637,3864.0507,72613956.0000,96823851.8000
2161980,"399300.SZ","2018-05-21",3925.5394,3937.4607,3913.6046,3921.2421,3903.0637,92641737.0000,120528726.0000
2161979,"399300.SZ","2018-05-22",3918.8153,3918.8153,3881.1690,3906.2081,3921.2421,75368778.0000,102883344.8000
2161978,"399300.SZ","2018-05-23",3898.2683,3898.2683,3854.5825,3854.5825,3906.2081,83722319.0000,110684503.2000
2161977,"399300.SZ","2018-05-24",3853.2916,3859.1034,3823.9235,3827.2170,3854.5825,68345022.0000,93408219.6000
2161976,"399300.SZ","2018-05-25",3823.7448,3841.1244,3804.1349,3816.4980,3827.2170,70836386.0000,95667543.8000
2161975,"399300.SZ","2018-05-28",3816.2649,3846.5525,3799.3207,3833.2599,3816.4980,71521132.0000,100001639.0000
2161974,"399300.SZ","2018-05-29",3824.1909,3841.7794,3800.6749,3804.0093,3833.2599,81552662.0000,117288580.5000
2161973,"399300.SZ","2018-05-30",3755.1764,3767.8872,3722.0719,3723.3724,3804.0093,87913285.0000,115858975.8000
2161972,"399300.SZ","2018-05-31",3749.2954,3804.7919,3742.5287,3802.3759,3723.3724,92666894.0000,130545422.1000
2161971,"399300.SZ","2018-06-01",3789.6716,3802.5366,3753.8395,3770.5891,3802.3759,77821813.0000,105934865.8000
2161970,"399300.SZ","2018-06-04",3785.1869,3813.4065,3776.6185,3807.5781,3770.5891,76624341.0000,115146468.4000
2161969,"399300.SZ","2018-06-05",3811.2852,3845.5648,3800.9256,3845.3164,3807.5781,78687360.0000,121261467.2000
2161968,"399300.SZ","2018-06-06",3839.6830,3848.3295,3830.8956,3837.3511,3845.3164,73117237.0000,107142041.7000
2161967,"399300.SZ","2018-06-07",3846.9367,3859.8476,3827.6874,3831.0128,3837.3511,80256147.0000,112365710.7000
2161966,"399300.SZ","2018-06-08",3819.4477,3819.4607,3759.2717,3779.6159,3831.0128,83337335.0000,107818798.3000
2161965,"399300.SZ","2018-06-11",3770.2080,3792.5480,3756.5148,3779.9818,3779.6159,68709834.0000,105597924.6000
2161964,"399300.SZ","2018-06-12",3783.1858,3830.4710,3765.2644,3825.9534,3779.9818,73206244.0000,116217139.6000
2161963,"399300.SZ","2018-06-13",3814.6174,3817.4528,3782.0728,3788.3391,3825.9534,66377970.0000,97185498.9000
2161962,"399300.SZ","2018-06-14",3774.6396,3808.1616,3759.2484,3773.3655,3788.3391,68471322.0000,99234014.9000
2161961,"399300.SZ","2018-06-15",3763.0405,3780.3368,3737.4282,3753.4338,3773.3655,85488893.0000,109534900.8000
2161960,"399300.SZ","2018-06-19",3702.6681,3712.8162,3583.0208,3621.1166,3753.4338,160706542.0000,193848797.2000
2161959,"399300.SZ","2018-06-20",3602.5512,3649.3359,3578.1743,3635.4436,3621.1166,86718098.0000,112804812.7000
2161958,"399300.SZ","2018-06-21",3633.5558,3673.5625,3589.4899,3592.9650,3635.4436,93908552.0000,115584149.0000
2161957,"399300.SZ","2018-06-22",3567.8939,3609.0751,3542.4564,3608.9046,3592.9650,75117864.0000,89687282.0000
2161956,"399300.SZ","2018-06-25",3625.7984,3631.0253,3559.0343,3560.4777,3608.9046,79877078.0000,106690345.3000
2161955,"399300.SZ","2018-06-26",3521.5876,3541.7820,3478.2134,3531.1112,3560.4777,84985269.0000,108132167.3000
2161954,"399300.SZ","2018-06-27",3525.1323,3537.6569,3441.7850,3459.2621,3531.1112,81491817.0000,107628896.5000
2161953,"399300.SZ","2018-06-28",3434.9441,3477.0565,3416.9476,3423.5255,3459.2621,75918051.0000,98570527.3000
2161952,"399300.SZ","2018-06-29",3431.9619,3512.3834,3425.2159,3510.9845,3423.5255,77257031.0000,97616367.2000
2161951,"399300.SZ","2018-07-02",3504.4571,3506.8996,3383.5006,3407.9638,3510.9845,84351449.0000,107601540.6000
