"id","ts_code","trade_date","open","high","low","close","pre_close","vol","amount"
2161950,"399300.SZ","2018-07-03",3410.4767,3422.0398,3319.2889,3409.2801,3407.9638,95278693.0000,129898019.3000
2161949,"399300.SZ","2018-07-04",3398.7788,3418.3311,3359.0861,3363.7473,3409.2801,75157997.0000,93648559.0000
2161948,"399300.SZ","2018-07-05",3365.5547,3398.4852,3330.7113,3342.4379,3363.7473,81587981.0000,97544619.5000
2161947,"399300.SZ","2018-07-06",3347.0624,3396.2458,3295.7296,3365.1227,3342.4379,86097579.0000,109481942.5000
2161946,"399300.SZ","2018-07-09",3378.9056,3459.3153,3378.9056,3459.1837,3365.1227,76601545.0000,100918863.6000
2161945,"399300.SZ","2018-07-10",3464.9064,3474.1396,3437.2706,3467.5155,3459.1837,69548823.0000,90127445.7000
2161944,"399300.SZ","2018-07-11",3398.9265,3427.5705,3375.1441,3407.5297,3467.5155,72040950.0000,89661507.1000
2161943,"399300.SZ","2018-07-12",3403.3302,3499.0970,3403.3302,3481.0559,3407.5297,96353564.0000,117805514.7000
2161942,"399300.SZ","2018-07-13",3488.4966,3499.7643,3474.9123,3492.6897,3481.0559,72955897.0000,99800184.9000
2161941,"399300.SZ","2018-07-16",3488.9670,3506.2355,3459.7312,3472.0859,3492.6897,68281999.0000,90754288.0000
2161940,"399300.SZ","2018-07-17",3466.4236,3467.1852,3420.9714,3449.3773,3472.0859,61983076.0000,85720563.6000
2161939,"399300.SZ","2018-07-18",3456.6065,3479.2635,3430.1563,3431.3227,3449.3773,66530330.0000,88556873.1000
2161938,"399300.SZ","2018-07-19",3444.8032,3466.5056,3417.9627,3428.3430,3431.3227,68477716.0000,88804907.8000
2161937,"399300.SZ","2018-07-20",3426.4558,3505.9280,3398.9532,3492.8938,3428.3430,101984727.0000,122196953.8000
2161936,"399300.SZ","2018-07-23",3471.8555,3527.5335,3464.6475,3525.7503,3492.8938,119036627.0000,143960930.6000
2161935,"399300.SZ","2018-07-24",3530.6641,3596.5128,3530.6641,3581.7057,3525.7503,156912435.0000,177448954.0000
2161934,"399300.SZ","2018-07-25",3589.5055,3589.9841,3566.3140,3577.7522,3581.7057,96758501.0000,112176694.1000
2161933,"399300.SZ","2018-07-26",3583.3173,3593.9227,3528.6442,3536.2456,3577.7522,90349641.0000,105577285.1000
2161932,"399300.SZ","2018-07-27",3533.7714,3545.4058,3512.7034,3521.2269,3536.2456,70178104.0000,81192174.9000
2161931,"399300.SZ","2018-07-30",3520.8538,3550.9020,3489.5494,3515.0794,3521.2269,82116995.0000,96183097.6000
2161930,"399300.SZ","2018-07-31",3510.4744,3528.1540,3493.1545,3517.6568,3515.0794,67980817.0000,80022152.1000
2161929,"399300.SZ","2018-08-01",3530.0298,3543.6060,3446.7765,3447.3882,3517.6568,90348617.0000,107477214.8000
2161928,"399300.SZ","2018-08-02",3434.3516,3434.3516,3322.0960,3370.9579,3447.3882,101308727.0000,122401283.6000
2161927,"399300.SZ","2018-08-03",3366.6637,3381.3417,3315.2008,3315.2839,3370.9579,70796910.0000,91395987.1000
2161926,"399300.SZ","2018-08-06",3312.8153,3344.2460,3257.6856,3273.2728,3315.2839,77975083.0000,97517991.0000
2161925,"399300.SZ","2018-08-07",3284.9785,3368.9620,3263.4986,3368.8695,3273.2728,91783916.0000,107512223.9000
2161924,"399300.SZ","2018-08-08",3362.1485,3368.1602,3311.7694,3314.5075,3368.8695,79284865.0000,90958912.0000
2161923,"399300.SZ","2018-08-09",3303.4765,3408.3911,3299.6157,3397.5298,3314.5075,91957572.0000,108802315.1000
2161922,"399300.SZ","2018-08-10",3398.4139,3424.0411,3380.5731,3405.0191,3397.5298,68967299.0000,85634522.1000
2161921,"399300.SZ","2018-08-13",3369.9812,3396.1883,3336.6956,3390.3441,3405.0191,76191532.0000,90869290.8000
2161920,"399300.SZ","2018-08-14",3386.4832,3391.7290,3356.6142,3372.9137,3390.3441,60651446.0000,72121992.6000
2161919,"399300.SZ","2018-08-15",3371.9590,3372.1369,3288.7088,3291.9760,3372.9137,68174055.0000,83402193.9000
2161918,"399300.SZ","2018-08-16",3251.8556,3315.2031,3231.5561,3276.7276,3291.9760,76547366.0000,89269175.6000
2161917,"399300.SZ","2018-08-17",3305.8954,3311.5729,3224.0999,3229.6198,3276.7276,67395413.0000,84452452.5000
2161916,"399300.SZ","2018-08-20",3238.2150,3267.2498,3209.0115,3267.2498,3229.6198,70904228.0000,88963382.6000
2161915,"399300.SZ","2018-08-21",3271.8402,3331.7077,3270.0302,3326.6489,3267.2498,75205583.0000,97925840.4000
2161914,"399300.SZ","2018-08-22",3328.9693,3328.9693,3299.3938,3307.9545,3326.6489,50787057.0000,66548536.1000
2161913,"399300.SZ","2018-08-23",3308.4589,3336.1123,3285.8141,3320.0257,3307.9545,61112334.0000,80212785.5000
2161912,"399300.SZ","2018-08-24",3308.4778,3353.0445,3291.8654,3325.3347,3320.0257,63765897.0000,77197847.8000
2161911,"399300.SZ","2018-08-27",3339.3894,3406.5735,3339.2646,3406.5735,3325.3347,94270082.0000,114960964.5000
2161910,"399300.SZ","2018-08-28",3408.1502,3416.5929,3388.8143,3400.1705,3406.5735,75445363.0000,94945949.8000
2161909,"399300.SZ","2018-08-29",3393.0527,3398.7139,3377.1231,3386.5736,3400.1705,67020404.0000,79072300.2000
2161908,"399300.SZ","2018-08-30",3385.8052,3402.5626,3349.4688,3351.0942,3386.5736,68385290.0000,80226052.6000
2161907,"399300.SZ","2018-08-31",3333.3801,3356.5757,3310.8726,3334.5036,3351.0942,76205630.0000,96091892.8000
2161906,"399300.SZ","2018-09-03",3320.6898,3325.6070,3291.7842,3321.8248,3334.5036,66429855.0000,81305681.4000
2161905,"399300.SZ","2018-09-04",3324.1860,3370.9630,3307.9585,3363.8984,3321.8248,67088807.0000,85892034.8000
2161904,"399300.SZ","2018-09-05",3349.6983,3354.1991,3298.1412,3298.1412,3363.8984,64301888.0000,80656675.2000
2161903,"399300.SZ","2018-09-06",3286.6645,3311.4973,3253.7552,3262.8808,3298.1412,62300288.0000,79373138.2000
2161902,"399300.SZ","2018-09-07",3273.8906,3316.6149,3253.7250,3277.6438,3262.8808,63947408.0000,81263439.9000
2161901,"399300.SZ","2018-09-10",3271.3818,3277.8840,3227.8481,3230.0681,3277.6438,63817051.0000,76175580.3000
2161900,"399300.SZ","2018-09-11",3229.7052,3245.6170,3209.1121,3224.2116,3230.0681,58491305.0000,67722118.9000
2161899,"399300.SZ","2018-09-12",3216.9911,3225.6014,3194.9785,3202.0248,3224.2116,54627899.0000,68887020.0000
2161898,"399300.SZ","2018-09-13",3239.6852,3249.5930,3191.3975,3236.5662,3202.0248,67290327.0000,85887962.1000
2161897,"399300.SZ","2018-09-14",3242.8307,3254.1043,3227.9439,3242.0902,3236.5662,60130640.0000,76481211.9000
2161896,"399300.SZ","2018-09-17",3224.9267,3230.7878,3200.5096,3204.9224,3242.0902,52259547.0000,60650940.9000
2161895,"399300.SZ","2018-09-18",3193.6423,3270.1070,3193.6423,3269.4319,3204.9224,70425035.0000,83899137.5000
2161894,"399300.SZ","2018-09-19",3261.9970,3335.9913,3258.3097,3312.4823,3269.4319,89170666.0000,109395423.8000
2161893,"399300.SZ","2018-09-20",3314.8758,3332.3093,3303.0730,3310.1258,3312.4823,64561057.0000,76660845.1000
2161892,"399300.SZ","2018-09-21",3320.6958,3410.4856,3307.7670,3410.4856,3310.1258,108416005.0000,123573117.8000
2161891,"399300.SZ","2018-09-25",3375.9717,3394.3771,3367.0253,3379.8043,3410.4856,69054693.0000,82870029.9000
2161890,"399300.SZ","2018-09-26",3388.5576,3448.2595,3383.2352,3417.2413,3379.8043,93173343.0000,119113319.0000
2161889,"399300.SZ","2018-09-27",3415.9532,3423.7100,3394.7320,3403.5902,3417.2413,69765241.0000,87573300.8000
2161888,"399300.SZ","2018-09-28",3409.9598,3444.9884,3404.6973,3438.8649,3403.5902,84377756.0000,94880274.5000
2161887,"399300.SZ","2018-10-08",3361.5594,3364.4641,3285.2530,3290.8988,3438.8649,97888989.0000,114164218.3000
2161886,"399300.SZ","2018-10-09",3290.1705,3309.7978,3276.1322,3288.6906,3290.8988,66723274.0000,78372941.3000
2161885,"399300.SZ","2018-10-10",3295.4288,3315.7310,3256.5815,3281.5978,3288.6906,64492828.0000,79166808.5000
2161884,"399300.SZ","2018-10-11",3179.5408,3209.5202,3099.0402,3124.1139,3281.5978,120941342.0000,125723084.4000
2161883,"399300.SZ","2018-10-12",3123.3715,3184.1220,3094.9657,3170.7262,3124.1139,98611151.0000,104423076.6000
2161882,"399300.SZ","2018-10-15",3173.8467,3183.1297,3120.2306,3126.4516,3170.7262,69605023.0000,77137696.8000
2161881,"399300.SZ","2018-10-16",3128.5764,3166.0918,3089.3668,3100.9738,3126.4516,68887721.0000,75206470.9000
2161880,"399300.SZ","2018-10-17",3140.6838,3149.1344,3062.5540,3118.2463,3100.9738,76837138.0000,86132695.9000
2161879,"399300.SZ","2018-10-18",3097.7903,3097.7903,3043.3817,3044.3918,3118.2463,73771968.0000,79703731.9000
2161878,"399300.SZ","2018-10-19",3017.7488,3137.7475,3009.4983,3134.9455,3044.3918,98839688.0000,110951369.1000
2161877,"399300.SZ","2018-10-22",3159.5614,3297.3803,3159.5614,3270.2732,3134.9455,145862045.0000,170651306.1000
2161876,"399300.SZ","2018-10-23",3273.1271,3276.0205,3163.5704,3183.4257,3270.2732,121013241.0000,142589176.8000
2161875,"399300.SZ","2018-10-24",3169.4571,3245.3971,3164.2930,3188.2018,3183.4257,110909744.0000,120954387.2000
2161874,"399300.SZ","2018-10-25",3107.8402,3197.3212,3099.8887,3194.3084,3188.2018,106951817.0000,113291746.4000
2161873,"399300.SZ","2018-10-26",3204.2845,3218.1021,3151.9244,3173.6350,3194.3084,101299354.0000,106070366.7000
2161872,"399300.SZ","2018-10-29",3157.4879,3158.8114,3062.5803,3076.8889,3173.6350,91839789.0000,108479490.2000
2161871,"399300.SZ","2018-10-30",3061.9300,3146.6276,3050.7709,3110.2605,3076.8889,116070101.0000,131767102.7000
2161870,"399300.SZ","2018-10-31",3116.6582,3168.9187,3106.0279,3153.8234,3110.2605,111207455.0000,117099697.8000
2161869,"399300.SZ","2018-11-01",3185.2020,3217.8034,3173.0992,3177.0338,3153.8234,132653379.0000,145919304.2000
2161868,"399300.SZ","2018-11-02",3258.6093,3290.2455,3222.4354,3290.2455,3177.0338,153466104.0000,178340643.4000
2161867,"399300.SZ","2018-11-05",3269.4695,3279.8781,3230.3632,3262.8351,3290.2455,109706683.0000,123630922.6000
2161866,"399300.SZ","2018-11-06",3254.9778,3254.9778,3213.8950,3243.1504,3262.8351,83869138.0000,91703898.0000
2161865,"399300.SZ","2018-11-07",3243.8775,3270.5003,3218.4219,3221.9101,3243.1504,91615528.0000,101814918.9000
2161864,"399300.SZ","2018-11-08",3251.7281,3253.5735,3207.7084,3212.7737,3221.9101,76414540.0000,85221664.7000
2161863,"399300.SZ","2018-11-09",3193.3039,3193.3039,3166.3106,3167.4442,3212.7737,84282762.0000,88194192.2000
2161862,"399300.SZ","2018-11-12",3160.2465,3206.5127,3152.4399,3205.1407,3167.4442,88062391.0000,97363052.0000
2161861,"399300.SZ","2018-11-13",3164.9222,3254.7684,3161.0979,3237.3823,3205.1407,126493464.0000,125603047.2000
2161860,"399300.SZ","2018-11-14",3233.6409,3239.2448,3200.2285,3204.9427,3237.3823,113808659.0000,105386565.9000
2161859,"399300.SZ","2018-11-15",3201.2814,3242.3836,3198.7814,3242.3715,3204.9427,98558810.0000,100119192.3000
2161858,"399300.SZ","2018-11-16",3242.8790,3282.3900,3223.7215,3257.6735,3242.3715,126876835.0000,135379803.9000
2161857,"399300.SZ","2018-11-19",3258.7919,3294.6031,3251.0665,3294.6031,3257.6735,115956595.0000,123188777.5000
2161856,"399300.SZ","2018-11-20",3268.0768,3278.7845,3213.6833,3218.4076,3294.6031,109361154.0000,114155066.8000
2161855,"399300.SZ","2018-11-21",3187.1025,3230.2578,3185.2393,3226.4918,3218.4076,84119726.0000,87813273.9000
2161854,"399300.SZ","2018-11-22",3232.9731,3235.4524,3199.6981,3214.4273,3226.4918,65098291.0000,70083372.6000
2161853,"399300.SZ","2018-11-23",3208.5930,3212.1952,3139.3857,3143.4752,3214.4273,84638255.0000,86864946.1000
2161852,"399300.SZ","2018-11-26",3148.6721,3169.4418,3131.6360,3141.2434,3143.4752,59379140.0000,61899479.5000
2161851,"399300.SZ","2018-11-27",3152.7743,3162.0121,3126.2890,3137.2413,3141.2434,55407832.0000,61946261.1000
2161850,"399300.SZ","2018-11-28",3137.7477,3179.4108,3126.6179,3178.9326,3137.2413,74881955.0000,77620553.1000
2161849,"399300.SZ","2018-11-29",3198.8259,3204.8565,3137.6542,3137.6542,3178.9326,80498466.0000,86927611.8000
2161848,"399300.SZ","2018-11-30",3136.1962,3175.1540,3132.4230,3172.6900,3137.6542,70921044.0000,77297697.6000
2161847,"399300.SZ","2018-12-03",3260.6862,3273.6397,3228.3611,3260.9502,3172.6900,121487157.0000,145828416.4000
2161846,"399300.SZ","2018-12-04",3256.2282,3267.9400,3243.6951,3267.7095,3260.9502,79415039.0000,90543600.2000
2161845,"399300.SZ","2018-12-05",3224.2556,3266.9039,3219.9785,3252.0041,3267.7095,76153052.0000,90909093.8000
2161844,"399300.SZ","2018-12-06",3218.1130,3223.5219,3179.8948,3181.6730,3252.0041,76328771.0000,95678883.4000
2161843,"399300.SZ","2018-12-07",3187.4919,3193.8191,3176.7061,3181.5646,3181.6730,53361924.0000,66323970.6000
2161842,"399300.SZ","2018-12-10",3153.5228,3170.1523,3134.3845,3144.7631,3181.5646,63437273.0000,73717204.7000
2161841,"399300.SZ","2018-12-11",3148.2256,3161.9557,3143.6072,3159.8158,3144.7631,53223877.0000,60014969.7000
2161840,"399300.SZ","2018-12-12",3181.5660,3182.2107,3160.2784,3170.6092,3159.8158,53309914.0000,60536223.4000
2161839,"399300.SZ","2018-12-13",3178.8910,3234.0817,3169.4234,3219.6924,3170.6092,90442755.0000,103375478.6000
2161838,"399300.SZ","2018-12-14",3207.3481,3210.7221,3165.9109,3165.9109,3219.6924,84301250.0000,91576900.5000
2161837,"399300.SZ","2018-12-17",3158.2844,3167.5125,3134.3653,3161.1966,3165.9109,66497007.0000,77151490.8000
2161836,"399300.SZ","2018-12-18",3139.9493,3165.0018,3114.4684,3128.4265,3161.1966,63820319.0000,72035451.4000
2161835,"399300.SZ","2018-12-19",3133.7416,3137.0099,3086.7579,3091.1255,3128.4265,55522299.0000,67872922.4000
2161834,"399300.SZ","2018-12-20",3083.5441,3097.7202,3044.2929,3067.4169,3091.1255,69749463.0000,78181426.5000
2161833,"399300.SZ","2018-12-21",3055.3258,3057.4007,3007.6096,3029.3951,3067.4169,76758101.0000,84824064.7000
2161832,"399300.SZ","2018-12-24",3015.4974,3040.3524,3007.3292,3038.1981,3029.3951,57299615.0000,63880740.6000
2161831,"399300.SZ","2018-12-25",3006.8787,3030.1418,2964.8750,3017.2815,3038.1981,78689425.0000,80413567.3000
2161830,"399300.SZ","2018-12-26",3012.8690,3029.0608,2996.4829,3002.0327,3017.2815,55647032.0000,58574968.9000
2161829,"399300.SZ","2018-12-27",3042.9491,3047.2348,2990.5057,2990.5057,3002.0327,80541785.0000,81159269.9000
2161828,"399300.SZ","2018-12-28",2994.7950,3024.3525,2984.8177,3010.6536,2990.5057,71053779.0000,78145310.0000
